-7.87419e+06 -3.94301e+06 -7.87419e+06 -3.94302e+06
754771 6.65917e+06 754771 6.65917e+06

rchar: 301381398
wchar: 306113345
syscr: 129592
syscw: 131740
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 87.2791161537 seconds.
Files created: 1476
default/1.rtre 40.350877193%
	[████████           ]
default/10027.rtre 49.1228070175%
	[█████████          ]
default/10036.rtre 66.6666666667%
	[█████████████      ]
default/10042.rtre 42.1052631579%
	[████████           ]
default/1006.rtre 47.3684210526%
	[█████████          ]
default/10078.rtre 89.4736842105%
	[█████████████████  ]
default/10093.rtre 92.9824561404%
	[██████████████████ ]
default/1011.rtre 70.1754385965%
	[██████████████     ]
default/10127.rtre 38.5964912281%
	[███████            ]
default/10128.rtre 38.5964912281%
	[███████            ]
default/10162.rtre 68.4210526316%
	[█████████████      ]
default/10203.rtre 73.6842105263%
	[██████████████     ]
default/10297.rtre 61.4035087719%
	[████████████       ]
default/10311.rtre 61.4035087719%
	[████████████       ]
default/10320.rtre 40.350877193%
	[████████           ]
default/10388.rtre 78.9473684211%
	[███████████████    ]
default/10428.rtre 75.4385964912%
	[███████████████    ]
default/10431.rtre 42.1052631579%
	[████████           ]
default/10494.rtre 94.7368421053%
	[██████████████████ ]
default/1058.rtre 73.6842105263%
	[██████████████     ]
default/10588.rtre 54.3859649123%
	[██████████         ]
default/10618.rtre 38.5964912281%
	[███████            ]
default/1062.rtre 45.6140350877%
	[█████████          ]
default/10627.rtre 38.5964912281%
	[███████            ]
default/10674.rtre 68.4210526316%
	[█████████████      ]
default/10682.rtre 54.3859649123%
	[██████████         ]
default/10736.rtre 43.8596491228%
	[████████           ]
default/10753.rtre 63.1578947368%
	[████████████       ]
default/10764.rtre 68.4210526316%
	[█████████████      ]
default/10887.rtre 64.9122807018%
	[████████████       ]
default/1089.rtre 45.6140350877%
	[█████████          ]
default/10892.rtre 38.5964912281%
	[███████            ]
default/109.rtre 45.6140350877%
	[█████████          ]
default/1094.rtre 38.5964912281%
	[███████            ]
default/10940.rtre 61.4035087719%
	[████████████       ]
default/10942.rtre 38.5964912281%
	[███████            ]
default/1099.rtre 40.350877193%
	[████████           ]
default/10997.rtre 42.1052631579%
	[████████           ]
default/11008.rtre 61.4035087719%
	[████████████       ]
default/11053.rtre 61.4035087719%
	[████████████       ]
default/11120.rtre 63.1578947368%
	[████████████       ]
default/11142.rtre 54.3859649123%
	[██████████         ]
default/11193.rtre 50.8771929825%
	[██████████         ]
default/11201.rtre 71.9298245614%
	[██████████████     ]
default/11207.rtre 71.9298245614%
	[██████████████     ]
default/11257.rtre 54.3859649123%
	[██████████         ]
default/1128.rtre 87.7192982456%
	[█████████████████  ]
default/1133.rtre 52.6315789474%
	[██████████         ]
default/11345.rtre 38.5964912281%
	[███████            ]
default/11357.rtre 49.1228070175%
	[█████████          ]
default/1137.rtre 38.5964912281%
	[███████            ]
default/11374.rtre 61.4035087719%
	[████████████       ]
default/11413.rtre 42.1052631579%
	[████████           ]
default/11466.rtre 38.5964912281%
	[███████            ]
default/11558.rtre 45.6140350877%
	[█████████          ]
default/11595.rtre 85.9649122807%
	[█████████████████  ]
default/11635.rtre 78.9473684211%
	[███████████████    ]
default/11636.rtre 38.5964912281%
	[███████            ]
default/11714.rtre 61.4035087719%
	[████████████       ]
default/1172.rtre 89.4736842105%
	[█████████████████  ]
default/11723.rtre 38.5964912281%
	[███████            ]
default/11761.rtre 38.5964912281%
	[███████            ]
default/1178.rtre 38.5964912281%
	[███████            ]
default/11783.rtre 63.1578947368%
	[████████████       ]
default/11834.rtre 42.1052631579%
	[████████           ]
default/11882.rtre 82.4561403509%
	[████████████████   ]
default/11889.rtre 70.1754385965%
	[██████████████     ]
default/11959.rtre 57.8947368421%
	[███████████        ]
default/11983.rtre 52.6315789474%
	[██████████         ]
default/1199.rtre 56.1403508772%
	[███████████        ]
default/12046.rtre 94.7368421053%
	[██████████████████ ]
default/12058.rtre 78.9473684211%
	[███████████████    ]
default/1206.rtre 38.5964912281%
	[███████            ]
default/12064.rtre 71.9298245614%
	[██████████████     ]
default/12134.rtre 59.649122807%
	[███████████        ]
default/12170.rtre 70.1754385965%
	[██████████████     ]
default/12180.rtre 56.1403508772%
	[███████████        ]
default/12237.rtre 96.4912280702%
	[███████████████████]
default/12258.rtre 52.6315789474%
	[██████████         ]
default/12278.rtre 66.6666666667%
	[█████████████      ]
default/1232.rtre 38.5964912281%
	[███████            ]
default/12320.rtre 87.7192982456%
	[█████████████████  ]
default/12358.rtre 77.1929824561%
	[███████████████    ]
default/12389.rtre 77.1929824561%
	[███████████████    ]
default/12391.rtre 52.6315789474%
	[██████████         ]
default/1244.rtre 38.5964912281%
	[███████            ]
default/12460.rtre 50.8771929825%
	[██████████         ]
default/12472.rtre 61.4035087719%
	[████████████       ]
default/12483.rtre 73.6842105263%
	[██████████████     ]
default/12600.rtre 68.4210526316%
	[█████████████      ]
default/12615.rtre 64.9122807018%
	[████████████       ]
default/12659.rtre 63.1578947368%
	[████████████       ]
default/12688.rtre 38.5964912281%
	[███████            ]
default/1269.rtre 64.9122807018%
	[████████████       ]
default/1277.rtre 38.5964912281%
	[███████            ]
default/12774.rtre 61.4035087719%
	[████████████       ]
default/12791.rtre 84.2105263158%
	[████████████████   ]
default/12802.rtre 38.5964912281%
	[███████            ]
default/12810.rtre 45.6140350877%
	[█████████          ]
default/12901.rtre 49.1228070175%
	[█████████          ]
default/12902.rtre 98.2456140351%
	[███████████████████]
default/12944.rtre 61.4035087719%
	[████████████       ]
default/12986.rtre 75.4385964912%
	[███████████████    ]
default/13003.rtre 38.5964912281%
	[███████            ]
default/13023.rtre 61.4035087719%
	[████████████       ]
default/1307.rtre 43.8596491228%
	[████████           ]
default/13077.rtre 40.350877193%
	[████████           ]
default/13092.rtre 63.1578947368%
	[████████████       ]
default/13097.rtre 52.6315789474%
	[██████████         ]
default/13142.rtre 38.5964912281%
	[███████            ]
default/13174.rtre 66.6666666667%
	[█████████████      ]
default/13237.rtre 92.9824561404%
	[██████████████████ ]
default/1326.rtre 73.6842105263%
	[██████████████     ]
default/13269.rtre 42.1052631579%
	[████████           ]
default/13336.rtre 42.1052631579%
	[████████           ]
default/13358.rtre 84.2105263158%
	[████████████████   ]
default/1337.rtre 89.4736842105%
	[█████████████████  ]
default/13380.rtre 40.350877193%
	[████████           ]
default/13419.rtre 63.1578947368%
	[████████████       ]
default/1346.rtre 68.4210526316%
	[█████████████      ]
default/13484.rtre 78.9473684211%
	[███████████████    ]
default/13488.rtre 49.1228070175%
	[█████████          ]
default/1350.rtre 82.4561403509%
	[████████████████   ]
default/13516.rtre 89.4736842105%
	[█████████████████  ]
default/13554.rtre 96.4912280702%
	[███████████████████]
default/13577.rtre 57.8947368421%
	[███████████        ]
default/13620.rtre 47.3684210526%
	[█████████          ]
default/13627.rtre 96.4912280702%
	[███████████████████]
default/1370.rtre 66.6666666667%
	[█████████████      ]
default/13701.rtre 52.6315789474%
	[██████████         ]
default/13749.rtre 94.7368421053%
	[██████████████████ ]
default/1375.rtre 66.6666666667%
	[█████████████      ]
default/13785.rtre 38.5964912281%
	[███████            ]
default/13797.rtre 96.4912280702%
	[███████████████████]
default/13864.rtre 40.350877193%
	[████████           ]
default/13902.rtre 98.2456140351%
	[███████████████████]
default/13944.rtre 96.4912280702%
	[███████████████████]
default/13966.rtre 56.1403508772%
	[███████████        ]
default/13993.rtre 71.9298245614%
	[██████████████     ]
default/13996.rtre 57.8947368421%
	[███████████        ]
default/1403.rtre 38.5964912281%
	[███████            ]
default/1406.rtre 89.4736842105%
	[█████████████████  ]
default/14134.rtre 40.350877193%
	[████████           ]
default/14152.rtre 59.649122807%
	[███████████        ]
default/14154.rtre 45.6140350877%
	[█████████          ]
default/14228.rtre 59.649122807%
	[███████████        ]
default/14272.rtre 59.649122807%
	[███████████        ]
default/14274.rtre 63.1578947368%
	[████████████       ]
default/14275.rtre 42.1052631579%
	[████████           ]
default/14281.rtre 63.1578947368%
	[████████████       ]
default/14343.rtre 57.8947368421%
	[███████████        ]
default/1436.rtre 61.4035087719%
	[████████████       ]
default/14373.rtre 57.8947368421%
	[███████████        ]
default/14427.rtre 38.5964912281%
	[███████            ]
default/14457.rtre 40.350877193%
	[████████           ]
default/1448.rtre 38.5964912281%
	[███████            ]
default/14488.rtre 38.5964912281%
	[███████            ]
default/145.rtre 49.1228070175%
	[█████████          ]
default/14517.rtre 73.6842105263%
	[██████████████     ]
default/14595.rtre 38.5964912281%
	[███████            ]
default/14643.rtre 96.4912280702%
	[███████████████████]
default/14723.rtre 68.4210526316%
	[█████████████      ]
default/1473.rtre 70.1754385965%
	[██████████████     ]
default/14754.rtre 43.8596491228%
	[████████           ]
default/14766.rtre 52.6315789474%
	[██████████         ]
default/14815.rtre 38.5964912281%
	[███████            ]
default/14825.rtre 38.5964912281%
	[███████            ]
default/14828.rtre 66.6666666667%
	[█████████████      ]
default/14867.rtre 66.6666666667%
	[█████████████      ]
default/14945.rtre 64.9122807018%
	[████████████       ]
default/14981.rtre 75.4385964912%
	[███████████████    ]
default/14983.rtre 54.3859649123%
	[██████████         ]
default/15036.rtre 40.350877193%
	[████████           ]
default/1506.rtre 75.4385964912%
	[███████████████    ]
default/15065.rtre 77.1929824561%
	[███████████████    ]
default/15128.rtre 91.2280701754%
	[██████████████████ ]
default/15154.rtre 92.9824561404%
	[██████████████████ ]
default/1516.rtre 38.5964912281%
	[███████            ]
default/15207.rtre 71.9298245614%
	[██████████████     ]
default/1524.rtre 78.9473684211%
	[███████████████    ]
default/15321.rtre 38.5964912281%
	[███████            ]
default/15336.rtre 78.9473684211%
	[███████████████    ]
default/15356.rtre 45.6140350877%
	[█████████          ]
default/15423.rtre 63.1578947368%
	[████████████       ]
default/15430.rtre 38.5964912281%
	[███████            ]
default/15460.rtre 98.2456140351%
	[███████████████████]
default/15479.rtre 70.1754385965%
	[██████████████     ]
default/15495.rtre 68.4210526316%
	[█████████████      ]
default/155.rtre 45.6140350877%
	[█████████          ]
default/15519.rtre 63.1578947368%
	[████████████       ]
default/1556.rtre 66.6666666667%
	[█████████████      ]
default/15636.rtre 80.701754386%
	[████████████████   ]
default/15646.rtre 96.4912280702%
	[███████████████████]
default/15670.rtre 40.350877193%
	[████████           ]
default/15671.rtre 87.7192982456%
	[█████████████████  ]
default/15677.rtre 38.5964912281%
	[███████            ]
default/15750.rtre 82.4561403509%
	[████████████████   ]
default/15777.rtre 59.649122807%
	[███████████        ]
default/1579.rtre 54.3859649123%
	[██████████         ]
default/1583.rtre 43.8596491228%
	[████████           ]
default/15835.rtre 54.3859649123%
	[██████████         ]
default/1585.rtre 49.1228070175%
	[█████████          ]
default/15856.rtre 84.2105263158%
	[████████████████   ]
default/15857.rtre 43.8596491228%
	[████████           ]
default/15882.rtre 61.4035087719%
	[████████████       ]
default/15927.rtre 66.6666666667%
	[█████████████      ]
default/15952.rtre 61.4035087719%
	[████████████       ]
default/15998.rtre 94.7368421053%
	[██████████████████ ]
default/16010.rtre 49.1228070175%
	[█████████          ]
default/16059.rtre 92.9824561404%
	[██████████████████ ]
default/1608.rtre 54.3859649123%
	[██████████         ]
default/16110.rtre 96.4912280702%
	[███████████████████]
default/16157.rtre 96.4912280702%
	[███████████████████]
default/16250.rtre 61.4035087719%
	[████████████       ]
default/16255.rtre 96.4912280702%
	[███████████████████]
default/16310.rtre 59.649122807%
	[███████████        ]
default/1632.rtre 92.9824561404%
	[██████████████████ ]
default/16362.rtre 38.5964912281%
	[███████            ]
default/16380.rtre 78.9473684211%
	[███████████████    ]
default/1641.rtre 38.5964912281%
	[███████            ]
default/16461.rtre 45.6140350877%
	[█████████          ]
default/16485.rtre 38.5964912281%
	[███████            ]
default/16525.rtre 61.4035087719%
	[████████████       ]
default/16546.rtre 38.5964912281%
	[███████            ]
default/16566.rtre 84.2105263158%
	[████████████████   ]
default/1658.rtre 54.3859649123%
	[██████████         ]
default/16591.rtre 42.1052631579%
	[████████           ]
default/16617.rtre 91.2280701754%
	[██████████████████ ]
default/16669.rtre 68.4210526316%
	[█████████████      ]
default/16730.rtre 38.5964912281%
	[███████            ]
default/16772.rtre 40.350877193%
	[████████           ]
default/16807.rtre 40.350877193%
	[████████           ]
default/16808.rtre 56.1403508772%
	[███████████        ]
default/16819.rtre 71.9298245614%
	[██████████████     ]
default/1683.rtre 42.1052631579%
	[████████           ]
default/16898.rtre 85.9649122807%
	[█████████████████  ]
default/16909.rtre 61.4035087719%
	[████████████       ]
default/16927.rtre 49.1228070175%
	[█████████          ]
default/16983.rtre 61.4035087719%
	[████████████       ]
default/17009.rtre 47.3684210526%
	[█████████          ]
default/17025.rtre 38.5964912281%
	[███████            ]
default/17064.rtre 38.5964912281%
	[███████            ]
default/17101.rtre 75.4385964912%
	[███████████████    ]
default/17127.rtre 40.350877193%
	[████████           ]
default/17192.rtre 63.1578947368%
	[████████████       ]
default/17218.rtre 63.1578947368%
	[████████████       ]
default/17224.rtre 52.6315789474%
	[██████████         ]
default/1727.rtre 42.1052631579%
	[████████           ]
default/17276.rtre 92.9824561404%
	[██████████████████ ]
default/17360.rtre 61.4035087719%
	[████████████       ]
default/1739.rtre 38.5964912281%
	[███████            ]
default/17393.rtre 52.6315789474%
	[██████████         ]
default/17399.rtre 66.6666666667%
	[█████████████      ]
default/17428.rtre 59.649122807%
	[███████████        ]
default/17430.rtre 61.4035087719%
	[████████████       ]
default/17476.rtre 63.1578947368%
	[████████████       ]
default/17549.rtre 49.1228070175%
	[█████████          ]
default/17557.rtre 80.701754386%
	[████████████████   ]
default/176.rtre 38.5964912281%
	[███████            ]
default/1764.rtre 70.1754385965%
	[██████████████     ]
default/1767.rtre 77.1929824561%
	[███████████████    ]
default/1771.rtre 87.7192982456%
	[█████████████████  ]
default/17719.rtre 94.7368421053%
	[██████████████████ ]
default/17733.rtre 54.3859649123%
	[██████████         ]
default/17742.rtre 50.8771929825%
	[██████████         ]
default/17747.rtre 38.5964912281%
	[███████            ]
default/17753.rtre 59.649122807%
	[███████████        ]
default/17838.rtre 61.4035087719%
	[████████████       ]
default/17928.rtre 50.8771929825%
	[██████████         ]
default/17941.rtre 61.4035087719%
	[████████████       ]
default/17958.rtre 89.4736842105%
	[█████████████████  ]
default/17975.rtre 77.1929824561%
	[███████████████    ]
default/18066.rtre 52.6315789474%
	[██████████         ]
default/18071.rtre 45.6140350877%
	[█████████          ]
default/18122.rtre 40.350877193%
	[████████           ]
default/18130.rtre 61.4035087719%
	[████████████       ]
default/18179.rtre 64.9122807018%
	[████████████       ]
default/18189.rtre 47.3684210526%
	[█████████          ]
default/18197.rtre 73.6842105263%
	[██████████████     ]
default/18237.rtre 38.5964912281%
	[███████            ]
default/18283.rtre 57.8947368421%
	[███████████        ]
default/1831.rtre 89.4736842105%
	[█████████████████  ]
default/18353.rtre 43.8596491228%
	[████████           ]
default/1836.rtre 38.5964912281%
	[███████            ]
default/1838.rtre 61.4035087719%
	[████████████       ]
default/1840.rtre 38.5964912281%
	[███████            ]
default/18400.rtre 38.5964912281%
	[███████            ]
default/18439.rtre 50.8771929825%
	[██████████         ]
default/18446.rtre 52.6315789474%
	[██████████         ]
default/18513.rtre 56.1403508772%
	[███████████        ]
default/18543.rtre 59.649122807%
	[███████████        ]
default/1855.rtre 66.6666666667%
	[█████████████      ]
default/18580.rtre 50.8771929825%
	[██████████         ]
default/18587.rtre 40.350877193%
	[████████           ]
default/18603.rtre 54.3859649123%
	[██████████         ]
default/18691.rtre 52.6315789474%
	[██████████         ]
default/1870.rtre 78.9473684211%
	[███████████████    ]
default/18755.rtre 45.6140350877%
	[█████████          ]
default/1876.rtre 45.6140350877%
	[█████████          ]
default/18816.rtre 38.5964912281%
	[███████            ]
default/18849.rtre 38.5964912281%
	[███████            ]
default/18954.rtre 40.350877193%
	[████████           ]
default/18956.rtre 61.4035087719%
	[████████████       ]
default/18961.rtre 70.1754385965%
	[██████████████     ]
default/18972.rtre 61.4035087719%
	[████████████       ]
default/18981.rtre 82.4561403509%
	[████████████████   ]
default/18995.rtre 38.5964912281%
	[███████            ]
default/19050.rtre 38.5964912281%
	[███████            ]
default/19123.rtre 87.7192982456%
	[█████████████████  ]
