
rchar: 8366653
wchar: 8459402
syscr: 4131
syscw: 4203
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 2.34930992126 seconds.
Files created: 56
greene_2_to_the_11th/1.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_11th/1064.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_11th/1101.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_11th/1143.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_11th/1173.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_11th/1266.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_11th/1276.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_11th/1300.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_11th/1373.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_11th/1392.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_11th/1460.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_11th/1465.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_11th/147.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_11th/1523.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_11th/1605.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_11th/1618.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_11th/1633.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_11th/1642.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_11th/1691.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_11th/1713.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_11th/1785.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_11th/1809.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_11th/182.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_11th/1884.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_11th/1892.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_11th/1914.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_11th/1925.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_11th/1979.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_11th/2014.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_11th/2055.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_11th/206.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_11th/2062.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_11th/225.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_11th/307.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_11th/309.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_11th/359.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_11th/425.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_11th/463.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_11th/474.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_11th/573.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_11th/584.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_11th/59.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_11th/597.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_11th/60.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_11th/645.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_11th/717.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_11th/724.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_11th/728.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_11th/834.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_11th/844.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_11th/861.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_11th/887.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_11th/911.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_11th/951.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_11th/96.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_11th/979.rtre 50.8771929825%
	[██████████         ]
Average file usage: 65.8834586466%
	[█████████████      ]
Filename 		Disk space
greene_2_to_the_11th/1.rtre 	 50Kb
greene_2_to_the_11th/1064.rtre 	 44Kb
greene_2_to_the_11th/1101.rtre 	 34Kb
greene_2_to_the_11th/1143.rtre 	 33Kb
greene_2_to_the_11th/1173.rtre 	 31Kb
greene_2_to_the_11th/1266.rtre 	 50Kb
greene_2_to_the_11th/1276.rtre 	 53Kb
greene_2_to_the_11th/1300.rtre 	 30Kb
greene_2_to_the_11th/1373.rtre 	 45Kb
greene_2_to_the_11th/1392.rtre 	 44Kb
greene_2_to_the_11th/1460.rtre 	 30Kb
greene_2_to_the_11th/1465.rtre 	 30Kb
greene_2_to_the_11th/147.rtre 	 31Kb
greene_2_to_the_11th/1523.rtre 	 34Kb
greene_2_to_the_11th/1605.rtre 	 55Kb
greene_2_to_the_11th/1618.rtre 	 36Kb
greene_2_to_the_11th/1633.rtre 	 29Kb
greene_2_to_the_11th/1642.rtre 	 36Kb
greene_2_to_the_11th/1691.rtre 	 34Kb
greene_2_to_the_11th/1713.rtre 	 47Kb
greene_2_to_the_11th/1785.rtre 	 29Kb
greene_2_to_the_11th/1809.rtre 	 29Kb
greene_2_to_the_11th/182.rtre 	 32Kb
greene_2_to_the_11th/1884.rtre 	 30Kb
greene_2_to_the_11th/1892.rtre 	 32Kb
greene_2_to_the_11th/1914.rtre 	 45Kb
greene_2_to_the_11th/1925.rtre 	 44Kb
greene_2_to_the_11th/1979.rtre 	 30Kb
greene_2_to_the_11th/2014.rtre 	 31Kb
greene_2_to_the_11th/2055.rtre 	 40Kb
greene_2_to_the_11th/206.rtre 	 49Kb
greene_2_to_the_11th/2062.rtre 	 30Kb
greene_2_to_the_11th/225.rtre 	 39Kb
greene_2_to_the_11th/307.rtre 	 29Kb
greene_2_to_the_11th/309.rtre 	 51Kb
greene_2_to_the_11th/359.rtre 	 48Kb
greene_2_to_the_11th/425.rtre 	 35Kb
greene_2_to_the_11th/463.rtre 	 44Kb
greene_2_to_the_11th/474.rtre 	 46Kb
greene_2_to_the_11th/573.rtre 	 29Kb
greene_2_to_the_11th/584.rtre 	 51Kb
greene_2_to_the_11th/59.rtre 	 43Kb
greene_2_to_the_11th/597.rtre 	 48Kb
greene_2_to_the_11th/60.rtre 	 56Kb
greene_2_to_the_11th/645.rtre 	 30Kb
greene_2_to_the_11th/717.rtre 	 55Kb
greene_2_to_the_11th/724.rtre 	 29Kb
greene_2_to_the_11th/728.rtre 	 29Kb
greene_2_to_the_11th/834.rtre 	 48Kb
greene_2_to_the_11th/844.rtre 	 35Kb
greene_2_to_the_11th/861.rtre 	 29Kb
greene_2_to_the_11th/887.rtre 	 32Kb
greene_2_to_the_11th/911.rtre 	 56Kb
greene_2_to_the_11th/951.rtre 	 35Kb
greene_2_to_the_11th/96.rtre 	 35Kb
greene_2_to_the_11th/979.rtre 	 30Kb
tota 	 2159Kb
