
rchar: 29837463
wchar: 30316684
syscr: 14604
syscw: 14834
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 8.28865814209 seconds.
Files created: 154
default/1.rtre 43.8596491228%
	[████████           ]
default/1058.rtre 73.6842105263%
	[██████████████     ]
default/1089.rtre 45.6140350877%
	[█████████          ]
default/1099.rtre 40.350877193%
	[████████           ]
default/1128.rtre 87.7192982456%
	[█████████████████  ]
default/1137.rtre 38.5964912281%
	[███████            ]
default/1178.rtre 38.5964912281%
	[███████            ]
default/1232.rtre 38.5964912281%
	[███████            ]
default/1269.rtre 64.9122807018%
	[████████████       ]
default/1337.rtre 89.4736842105%
	[█████████████████  ]
default/1346.rtre 68.4210526316%
	[█████████████      ]
default/1350.rtre 82.4561403509%
	[████████████████   ]
default/1370.rtre 66.6666666667%
	[█████████████      ]
default/1448.rtre 38.5964912281%
	[███████            ]
default/1506.rtre 75.4385964912%
	[███████████████    ]
default/1516.rtre 38.5964912281%
	[███████            ]
default/155.rtre 45.6140350877%
	[█████████          ]
default/1579.rtre 54.3859649123%
	[██████████         ]
default/1585.rtre 49.1228070175%
	[█████████          ]
default/1608.rtre 54.3859649123%
	[██████████         ]
default/1641.rtre 38.5964912281%
	[███████            ]
default/1683.rtre 42.1052631579%
	[████████           ]
default/1727.rtre 42.1052631579%
	[████████           ]
default/176.rtre 38.5964912281%
	[███████            ]
default/1764.rtre 70.1754385965%
	[██████████████     ]
default/1771.rtre 87.7192982456%
	[█████████████████  ]
default/1836.rtre 38.5964912281%
	[███████            ]
default/1855.rtre 66.6666666667%
	[█████████████      ]
default/1876.rtre 45.6140350877%
	[█████████          ]
default/1920.rtre 38.5964912281%
	[███████            ]
default/193.rtre 40.350877193%
	[████████           ]
default/1970.rtre 57.8947368421%
	[███████████        ]
default/1971.rtre 49.1228070175%
	[█████████          ]
default/1972.rtre 7.01754385965%
	[█                  ]
default/1986.rtre 42.1052631579%
	[████████           ]
default/1992.rtre 61.4035087719%
	[████████████       ]
default/2025.rtre 78.9473684211%
	[███████████████    ]
default/2036.rtre 54.3859649123%
	[██████████         ]
default/2092.rtre 98.2456140351%
	[███████████████████]
default/2147.rtre 38.5964912281%
	[███████            ]
default/2161.rtre 42.1052631579%
	[████████           ]
default/2177.rtre 96.4912280702%
	[███████████████████]
default/2262.rtre 64.9122807018%
	[████████████       ]
default/2272.rtre 61.4035087719%
	[████████████       ]
default/2321.rtre 57.8947368421%
	[███████████        ]
default/2360.rtre 98.2456140351%
	[███████████████████]
default/2420.rtre 96.4912280702%
	[███████████████████]
default/246.rtre 49.1228070175%
	[█████████          ]
default/2509.rtre 66.6666666667%
	[█████████████      ]
default/2535.rtre 59.649122807%
	[███████████        ]
default/2578.rtre 59.649122807%
	[███████████        ]
default/2586.rtre 68.4210526316%
	[█████████████      ]
default/2608.rtre 98.2456140351%
	[███████████████████]
default/2646.rtre 38.5964912281%
	[███████            ]
default/2689.rtre 40.350877193%
	[████████           ]
default/2697.rtre 52.6315789474%
	[██████████         ]
default/2756.rtre 87.7192982456%
	[█████████████████  ]
default/278.rtre 87.7192982456%
	[█████████████████  ]
default/2786.rtre 91.2280701754%
	[██████████████████ ]
default/2836.rtre 38.5964912281%
	[███████            ]
default/2840.rtre 73.6842105263%
	[██████████████     ]
default/2880.rtre 56.1403508772%
	[███████████        ]
default/2962.rtre 38.5964912281%
	[███████            ]
default/2980.rtre 91.2280701754%
	[██████████████████ ]
default/3034.rtre 52.6315789474%
	[██████████         ]
default/3042.rtre 45.6140350877%
	[█████████          ]
default/305.rtre 47.3684210526%
	[█████████          ]
default/3076.rtre 98.2456140351%
	[███████████████████]
default/3151.rtre 38.5964912281%
	[███████            ]
default/3190.rtre 45.6140350877%
	[█████████          ]
default/3204.rtre 73.6842105263%
	[██████████████     ]
default/3206.rtre 71.9298245614%
	[██████████████     ]
default/3207.rtre 91.2280701754%
	[██████████████████ ]
default/3242.rtre 61.4035087719%
	[████████████       ]
default/3268.rtre 61.4035087719%
	[████████████       ]
default/330.rtre 38.5964912281%
	[███████            ]
default/3313.rtre 70.1754385965%
	[██████████████     ]
default/3361.rtre 45.6140350877%
	[█████████          ]
default/3365.rtre 61.4035087719%
	[████████████       ]
default/3377.rtre 92.9824561404%
	[██████████████████ ]
default/3467.rtre 61.4035087719%
	[████████████       ]
default/3469.rtre 52.6315789474%
	[██████████         ]
default/3475.rtre 63.1578947368%
	[████████████       ]
default/3522.rtre 89.4736842105%
	[█████████████████  ]
default/3548.rtre 84.2105263158%
	[████████████████   ]
default/3630.rtre 94.7368421053%
	[██████████████████ ]
default/3659.rtre 73.6842105263%
	[██████████████     ]
