
rchar: 148661
wchar: 45
syscr: 419
syscw: 1
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 0.0557999610901 seconds.
Files created: 154
small/1.rtre 43.8596491228%
	[████████           ]
small/1058.rtre 73.6842105263%
	[██████████████     ]
small/1089.rtre 45.6140350877%
	[█████████          ]
small/1099.rtre 40.350877193%
	[████████           ]
small/1128.rtre 87.7192982456%
	[█████████████████  ]
small/1137.rtre 38.5964912281%
	[███████            ]
small/1178.rtre 38.5964912281%
	[███████            ]
small/1232.rtre 38.5964912281%
	[███████            ]
small/1269.rtre 64.9122807018%
	[████████████       ]
small/1337.rtre 89.4736842105%
	[█████████████████  ]
small/1346.rtre 68.4210526316%
	[█████████████      ]
small/1350.rtre 82.4561403509%
	[████████████████   ]
small/1370.rtre 66.6666666667%
	[█████████████      ]
small/1448.rtre 38.5964912281%
	[███████            ]
small/1506.rtre 75.4385964912%
	[███████████████    ]
small/1516.rtre 38.5964912281%
	[███████            ]
small/155.rtre 45.6140350877%
	[█████████          ]
small/1579.rtre 54.3859649123%
	[██████████         ]
small/1585.rtre 49.1228070175%
	[█████████          ]
small/1608.rtre 54.3859649123%
	[██████████         ]
small/1641.rtre 38.5964912281%
	[███████            ]
small/1683.rtre 42.1052631579%
	[████████           ]
small/1727.rtre 42.1052631579%
	[████████           ]
small/176.rtre 38.5964912281%
	[███████            ]
small/1764.rtre 70.1754385965%
	[██████████████     ]
small/1771.rtre 87.7192982456%
	[█████████████████  ]
small/1836.rtre 38.5964912281%
	[███████            ]
small/1855.rtre 66.6666666667%
	[█████████████      ]
small/1876.rtre 45.6140350877%
	[█████████          ]
small/1920.rtre 38.5964912281%
	[███████            ]
small/193.rtre 40.350877193%
	[████████           ]
small/1970.rtre 57.8947368421%
	[███████████        ]
small/1971.rtre 49.1228070175%
	[█████████          ]
small/1972.rtre 7.01754385965%
	[█                  ]
small/1986.rtre 42.1052631579%
	[████████           ]
small/1992.rtre 61.4035087719%
	[████████████       ]
small/2025.rtre 78.9473684211%
	[███████████████    ]
small/2036.rtre 54.3859649123%
	[██████████         ]
small/2092.rtre 98.2456140351%
	[███████████████████]
small/2147.rtre 38.5964912281%
	[███████            ]
small/2161.rtre 42.1052631579%
