
rchar: 4345273334
wchar: 4389497004
syscr: 2076155
syscw: 2100142
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 1499.75166798 seconds.
Files created: 15684
linear_2_to_the_19th/1.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/100021.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/100041.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/100047.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/100055.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/100118.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/100136.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/100153.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/100176.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/100178.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/100179.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/100184.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/100240.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/100250.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/100307.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/100332.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/100340.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_19th/10041.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/100417.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/100420.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/100431.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/100449.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/100474.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/100477.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/100529.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/100589.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/100594.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/100685.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/100724.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/10082.rtre 40.350877193%
	[████████           ]
linear_2_to_the_19th/100823.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/100840.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/100847.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/100898.rtre 63.1578947368%
