
rchar: 465763717
wchar: 46
syscr: 223740
syscw: 1
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0

Duration: 40.113038063 seconds.
Files created: 1330
big/1.rtre 40.350877193%
	[████████           ]
big/10027.rtre 49.1228070175%
	[█████████          ]
big/10036.rtre 66.6666666667%
	[█████████████      ]
big/10042.rtre 42.1052631579%
	[████████           ]
big/1006.rtre 47.3684210526%
	[█████████          ]
big/10078.rtre 89.4736842105%
	[█████████████████  ]
big/10093.rtre 92.9824561404%
	[██████████████████ ]
big/1011.rtre 70.1754385965%
	[██████████████     ]
big/10127.rtre 38.5964912281%
	[███████            ]
big/10128.rtre 38.5964912281%
	[███████            ]
big/10162.rtre 68.4210526316%
	[█████████████      ]
big/10203.rtre 73.6842105263%
	[██████████████     ]
big/10297.rtre 61.4035087719%
	[████████████       ]
big/10311.rtre 61.4035087719%
	[████████████       ]
big/10320.rtre 40.350877193%
	[████████           ]
big/10388.rtre 78.9473684211%
	[███████████████    ]
big/10428.rtre 75.4385964912%
	[███████████████    ]
big/10431.rtre 42.1052631579%
	[████████           ]
big/10494.rtre 94.7368421053%
	[██████████████████ ]
big/10588.rtre 54.3859649123%
	[██████████         ]
big/10618.rtre 38.5964912281%
	[███████            ]
big/1062.rtre 45.6140350877%
	[█████████          ]
big/10627.rtre 38.5964912281%
	[███████            ]
big/10674.rtre 68.4210526316%
	[█████████████      ]
big/10682.rtre 54.3859649123%
	[██████████         ]
big/10736.rtre 43.8596491228%
	[████████           ]
big/10753.rtre 63.1578947368%
	[████████████       ]
big/10764.rtre 68.4210526316%
	[█████████████      ]
big/10887.rtre 64.9122807018%
	[████████████       ]
big/10892.rtre 38.5964912281%
	[███████            ]
big/109.rtre 45.6140350877%
	[█████████          ]
big/1094.rtre 38.5964912281%
	[███████            ]
big/10940.rtre 61.4035087719%
	[████████████       ]
big/10942.rtre 38.5964912281%
	[███████            ]
big/10997.rtre 42.1052631579%
	[████████           ]
big/11008.rtre 61.4035087719%
	[████████████       ]
big/11053.rtre 61.4035087719%
	[████████████       ]
big/11120.rtre 63.1578947368%
	[████████████       ]
big/11142.rtre 54.3859649123%
	[██████████         ]
big/11193.rtre 50.8771929825%
	[██████████         ]
big/11201.rtre 71.9298245614%
	[██████████████     ]
big/11207.rtre 71.9298245614%
	[██████████████     ]
big/11257.rtre 54.3859649123%
	[██████████         ]
big/1133.rtre 52.6315789474%
	[██████████         ]
big/11345.rtre 38.5964912281%
	[███████            ]
big/11357.rtre 49.1228070175%
	[█████████          ]
big/11374.rtre 61.4035087719%
	[████████████       ]
big/11413.rtre 42.1052631579%
	[████████           ]
big/11466.rtre 38.5964912281%
	[███████            ]
big/11558.rtre 45.6140350877%
	[█████████          ]
big/11595.rtre 85.9649122807%
	[█████████████████  ]
big/11635.rtre 78.9473684211%
	[███████████████    ]
big/11636.rtre 38.5964912281%
	[███████            ]
big/11714.rtre 61.4035087719%
	[████████████       ]
big/1172.rtre 89.4736842105%
	[█████████████████  ]
big/11723.rtre 38.5964912281%
	[███████            ]
big/11761.rtre 38.5964912281%
	[███████            ]
big/11783.rtre 63.1578947368%
	[████████████       ]
big/11834.rtre 42.1052631579%
	[████████           ]
big/11882.rtre 82.4561403509%
	[████████████████   ]
big/11889.rtre 70.1754385965%
	[██████████████     ]
big/11959.rtre 57.8947368421%
	[███████████        ]
big/11983.rtre 52.6315789474%
	[██████████         ]
big/1199.rtre 56.1403508772%
	[███████████        ]
big/12046.rtre 94.7368421053%
	[██████████████████ ]
big/12058.rtre 78.9473684211%
	[███████████████    ]
big/1206.rtre 38.5964912281%
	[███████            ]
big/12064.rtre 71.9298245614%
	[██████████████     ]
big/12134.rtre 59.649122807%
	[███████████        ]
big/12170.rtre 70.1754385965%
	[██████████████     ]
big/12180.rtre 56.1403508772%
	[███████████        ]
big/12237.rtre 96.4912280702%
	[███████████████████]
big/12258.rtre 52.6315789474%
	[██████████         ]
big/12278.rtre 66.6666666667%
	[█████████████      ]
big/12320.rtre 87.7192982456%
	[█████████████████  ]
big/12358.rtre 77.1929824561%
	[███████████████    ]
big/12389.rtre 77.1929824561%
	[███████████████    ]
big/12391.rtre 52.6315789474%
	[██████████         ]
big/1244.rtre 38.5964912281%
	[███████            ]
big/12460.rtre 50.8771929825%
	[██████████         ]
big/12472.rtre 61.4035087719%
	[████████████       ]
big/12483.rtre 73.6842105263%
	[██████████████     ]
big/12600.rtre 68.4210526316%
	[█████████████      ]
big/12615.rtre 64.9122807018%
	[████████████       ]
big/12659.rtre 63.1578947368%
	[████████████       ]
big/12688.rtre 38.5964912281%
	[███████            ]
big/1277.rtre 38.5964912281%
	[███████            ]
big/12774.rtre 61.4035087719%
	[████████████       ]
big/12791.rtre 84.2105263158%
	[████████████████   ]
big/12802.rtre 38.5964912281%
	[███████            ]
big/12810.rtre 45.6140350877%
	[█████████          ]
big/12901.rtre 49.1228070175%
	[█████████          ]
big/12902.rtre 98.2456140351%
	[███████████████████]
big/12944.rtre 61.4035087719%
	[████████████       ]
big/12986.rtre 75.4385964912%
	[███████████████    ]
big/13003.rtre 38.5964912281%
	[███████            ]
big/13023.rtre 61.4035087719%
	[████████████       ]
big/1307.rtre 43.8596491228%
	[████████           ]
big/13077.rtre 40.350877193%
	[████████           ]
big/13092.rtre 63.1578947368%
	[████████████       ]
big/13097.rtre 52.6315789474%
	[██████████         ]
big/13142.rtre 38.5964912281%
	[███████            ]
big/13174.rtre 66.6666666667%
	[█████████████      ]
big/13237.rtre 92.9824561404%
	[██████████████████ ]
big/1326.rtre 73.6842105263%
	[██████████████     ]
big/13269.rtre 42.1052631579%
	[████████           ]
big/13336.rtre 42.1052631579%
	[████████           ]
big/13358.rtre 84.2105263158%
	[████████████████   ]
big/13380.rtre 40.350877193%
	[████████           ]
big/13419.rtre 63.1578947368%
	[████████████       ]
big/13484.rtre 78.9473684211%
	[███████████████    ]
big/13488.rtre 49.1228070175%
	[█████████          ]
big/13516.rtre 89.4736842105%
	[█████████████████  ]
big/13554.rtre 96.4912280702%
	[███████████████████]
big/13577.rtre 57.8947368421%
	[███████████        ]
big/13620.rtre 47.3684210526%
	[█████████          ]
big/13627.rtre 96.4912280702%
	[███████████████████]
big/13701.rtre 52.6315789474%
	[██████████         ]
big/13749.rtre 94.7368421053%
	[██████████████████ ]
big/1375.rtre 66.6666666667%
	[█████████████      ]
big/13785.rtre 38.5964912281%
	[███████            ]
big/13797.rtre 96.4912280702%
	[███████████████████]
big/13864.rtre 40.350877193%
	[████████           ]
big/13902.rtre 98.2456140351%
	[███████████████████]
big/13944.rtre 96.4912280702%
	[███████████████████]
big/13966.rtre 56.1403508772%
	[███████████        ]
big/13993.rtre 71.9298245614%
	[██████████████     ]
big/13996.rtre 57.8947368421%
	[███████████        ]
big/1403.rtre 38.5964912281%
	[███████            ]
big/1406.rtre 89.4736842105%
	[█████████████████  ]
big/14134.rtre 40.350877193%
	[████████           ]
big/14152.rtre 59.649122807%
	[███████████        ]
big/14154.rtre 45.6140350877%
	[█████████          ]
big/14228.rtre 59.649122807%
	[███████████        ]
big/14272.rtre 59.649122807%
	[███████████        ]
big/14274.rtre 63.1578947368%
	[████████████       ]
big/14275.rtre 42.1052631579%
	[████████           ]
big/14281.rtre 63.1578947368%
	[████████████       ]
big/14343.rtre 57.8947368421%
	[███████████        ]
big/1436.rtre 61.4035087719%
	[████████████       ]
big/14373.rtre 57.8947368421%
	[███████████        ]
big/14427.rtre 38.5964912281%
	[███████            ]
big/14457.rtre 40.350877193%
	[████████           ]
big/14488.rtre 38.5964912281%
	[███████            ]
big/145.rtre 49.1228070175%
	[█████████          ]
big/14517.rtre 73.6842105263%
	[██████████████     ]
big/14595.rtre 38.5964912281%
	[███████            ]
big/14643.rtre 96.4912280702%
	[███████████████████]
